== BTL_REL.BIN ==
0x00056CA8    combatInit()
0x0005736C    combatInitEntityPositions()

0x00057920    checkCombatEndCondition() -> isFinished = v0

0x00057BD0    partnerAiTick()
0x00058394    enemyAiTick()

0x00059078    resetFlatten(combatId = a0)

0x00059508    0x00059508(entityPtr, enemyPtr, combatId) // handle attack if not about to get countered?

0x0005A9F8    0x0005A9F8(combatId = a0) // handle attack?

0x0005AF44    increaseSpeedBuffer(combatData = a0, statsData = a1)
0x0005AFD8    handleDeath(entityPtr = a0, combatPtr = a1, combatId = a2)
0x0005B070    hasAffordableMoves(arrayPtr = a0, combatId = a1) -> numAffordableMoves = v0

0x0005B1AC    deferred call -> getEntityTileFromModel(0x12F348, 0x134D58, 0x134D57)
0x0005B1C0    0x0005B1C0()

0x0005B254    clearBlockingData(combatPtr = a0)

0x0005BBE4    getChanceToHit(attackerPtr = a0, victimPtr = a1, victimCombatPtr = a2, moveId = a3) -> chanceToHit = v0

0x0005D374    getMPCost(entityPtr = a0, combatPtr = a1, moveSlot = a2) -> mpCost = v0 // 0 if invalid
0x0005D608    distanceSquared(entityPtr1 = a0, entityPtr2 = a1) -> distance = v0
0x0005D658    setMoveAnim(entityPtr = a0, combatPtr = a1, unused = a2, attackId = a3)  
0x0005D6E0    setChargeupFlag(entityPtr = a0, combatPtr = a1, techId = a2)

0x0005D990    0x0005D990(entityData = a0, combatData = a1) -> result = v0

0x0005DEC4    battleTickFrame()

0x0005DFC8    addFinisherValue(combatData = a0, amount = a1) // addToFinisher

0x0005E520    removeEffectSprite(entityPtr = a0, combatPtr = a1, effectType = a2)

0x0005EB0C    resetDumbCooldownTimers(combatData = a0)

0x0005EC7C    removeEffectSprites(entityPtr = a0, combatPtr = a1)

0x0005EE58    hasAffordableMoves(arrayPtr = a0, combatId = a1) -> numAffordableMoves = v0
0x0005EF3C    setCooldown(entityPtr = a0, combatPtr = a1)
0x0005EF58    selectRandomMove(arrayPtr = a0) -> randomMove = v0
0x0005EFCC    getStrongestMove(combatId = a0, moveArray = a1) -> strongestMove = v0
0x0005F0C0    getBestTypeMove(combatId = a0, moveArray = a1) -> bestTypeMove = v0

0x0005F244    getCheapestMove(combatId = a0, moveArray = a1) -> cheapestMove = v0
0x0005F344    getStrongestMoveArray(powerArray = a0, moveArray = a1, retPtr = a2, numMoves = a3)
0x0005F404    getCheapestMoveArray(costArray = a0, moveArray = a1, retPtr = a2, numMoves = a3)
0x0005F4C4    getNPCId(entityPtr = a0) -> npcId = v0
0x0005F51C    getStatusedEnemies(entityPtr = a0) -> store(a1, enemyArray), store(a2, enemyCount)
